2497,1,1,2498,0,0,0,395,1592,0,906,0,TRUE
2498,1,1,2499,0,0,0,243,1592,0,907,0,TRUE
2499,1,1,2500,0,0,0,223,1592,0,908,0,TRUE
2501,1,1,2502,0,0,0,255,1593,0,909,0,TRUE
2503,1,1,2504,0,0,0,223,1594,0,910,0,TRUE
2504,1,1,2505,0,0,0,395,1594,0,911,0,TRUE
2505,1,1,2506,0,0,0,223,1594,0,912,0,TRUE
2506,1,1,2507,0,0,0,395,1594,0,913,0,TRUE
2512,1,1,2513,0,0,0,395,1598,0,915,0,TRUE
2515,1,1,2516,0,0,0,290,1600,0,916,0,TRUE
2521,1,1,2522,0,0,0,409,1605,0,917,0,TRUE
2522,1,1,2523,0,0,0,330,1606,0,917,0,FALSE
2523,1,1,2524,0,0,0,409,1606,0,918,0,TRUE
2524,1,1,2525,0,0,0,409,1606,0,919,0,TRUE
2528,1,1,2529,0,0,0,395,1609,0,920,0,TRUE
2535,1,1,2536,0,0,0,359,1615,0,921,0,TRUE
2538,1,1,2539,0,0,0,409,1617,0,922,0,TRUE
2540,1,1,2541,0,0,0,395,1618,0,923,0,TRUE
2542,1,1,2543,0,0,0,395,1619,0,924,0,TRUE
2543,1,1,2544,0,0,0,395,1619,0,925,0,TRUE
2549,1,1,2550,0,0,0,409,1624,0,926,0,TRUE
2551,1,1,2552,0,0,0,359,1625,0,927,0,TRUE
2552,1,1,2553,0,0,0,395,1625,0,928,0,TRUE
2556,1,1,2557,0,0,0,409,1628,0,929,0,TRUE
2557,1,1,2558,0,0,0,395,1628,0,930,0,TRUE
2558,1,1,2559,0,0,0,328,1629,0,930,0,FALSE
2560,1,1,2561,0,0,0,395,1630,0,931,0,TRUE
2565,1,1,2566,0,0,0,395,1633,0,933,0,TRUE
2566,1,1,2567,0,0,0,395,1633,0,934,0,TRUE
2567,1,1,2568,0,0,0,206,1634,0,934,0,FALSE
2570,1,1,2571,0,0,0,409,1636,0,935,0,TRUE
2573,1,1,2574,0,0,0,223,1637,0,937,0,TRUE
2580,1,1,2581,0,0,0,395,1643,0,938,0,TRUE
2581,1,1,2582,0,0,0,395,1643,0,939,0,TRUE
2582,1,1,2583,0,0,0,395,1643,0,940,0,TRUE
2587,1,1,2588,0,0,0,243,1647,0,941,0,TRUE
2590,1,1,2591,0,0,0,266,1649,0,942,0,FALSE
2592,1,1,2593,0,0,0,267,1649,0,944,0,TRUE
2593,1,1,2594,0,0,0,395,1649,0,945,0,TRUE
2595,1,1,2596,0,0,0,409,1649,0,947,0,TRUE
2596,1,1,2597,0,0,0,196,1649,0,948,0,TRUE
2599,1,1,2600,0,0,0,243,1651,0,949,0,TRUE
2601,1,1,2602,0,0,0,395,1652,0,950,0,TRUE
2602,1,1,2603,0,0,0,395,1652,0,951,0,TRUE
2604,1,1,2605,0,0,0,196,1653,0,952,0,TRUE
2608,1,1,2609,0,0,0,395,1656,0,953,0,TRUE
2610,1,1,2611,0,0,0,395,1657,0,954,0,TRUE
2614,1,1,2615,0,0,0,395,1660,0,955,0,TRUE
2620,1,1,2621,0,0,0,328,1665,0,956,0,FALSE
2621,1,1,2622,0,0,0,395,1665,0,957,0,TRUE
2623,1,1,2624,0,0,0,409,1666,0,958,0,TRUE
2625,1,1,2626,0,0,0,267,1667,0,959,0,TRUE
2628,1,1,2629,0,0,0,395,1669,0,960,0,TRUE
2629,1,1,2630,0,0,0,395,1669,0,961,0,TRUE
2631,1,1,2632,0,0,0,395,1670,0,962,0,TRUE
2632,1,1,2633,0,0,0,215,1671,0,962,0,FALSE
2638,1,1,2639,0,0,0,395,1675,0,964,0,TRUE
2641,1,1,2642,0,0,0,395,1677,0,965,0,TRUE
2642,1,1,2643,0,0,0,395,1677,0,966,0,TRUE
2643,1,1,2644,0,0,0,337,1677,0,967,0,TRUE
2648,1,1,2649,0,0,0,328,1682,0,967,0,FALSE
2649,1,1,2650,0,0,0,395,1682,0,968,0,TRUE
2654,1,1,2655,0,0,0,409,1685,0,970,0,TRUE
2656,1,1,2657,0,0,0,266,1687,0,970,0,FALSE
2659,1,1,2660,0,0,0,395,1689,0,971,0,TRUE
2660,1,1,2661,0,0,0,432,1690,0,971,0,FALSE
2665,1,1,2666,0,0,0,409,1694,0,972,0,TRUE
2668,1,1,2669,0,0,0,409,1696,0,973,0,TRUE
2669,1,1,2670,0,0,0,223,1696,0,974,0,TRUE
2670,1,1,2671,0,0,0,395,1696,0,975,0,TRUE
2673,1,1,2674,0,0,0,395,1698,0,976,0,TRUE
2674,1,1,2675,0,0,0,201,1699,0,976,0,FALSE
2675,1,1,2676,0,0,0,255,1699,0,977,0,TRUE
2679,1,1,2680,0,0,0,337,1702,0,978,0,TRUE
2680,1,1,2681,0,0,0,255,1702,0,979,0,TRUE
2685,1,1,2686,0,0,0,409,1706,0,980,0,TRUE
2689,1,1,2690,0,0,0,266,1709,0,981,0,FALSE
2693,1,1,2694,0,0,0,409,1712,0,982,0,TRUE
2697,1,1,2698,0,0,0,303,1716,0,982,0,FALSE
2698,1,1,2699,0,0,0,416,1716,0,983,0,TRUE
2699,1,1,2700,0,0,0,409,1716,0,984,0,TRUE
2700,1,1,2701,0,0,0,395,1716,0,985,0,TRUE
2702,1,1,2703,0,0,0,255,1717,0,986,0,TRUE
2704,1,1,2705,0,0,0,337,1718,0,987,0,TRUE
2711,1,1,2712,0,0,0,395,1724,0,988,0,TRUE
2712,1,1,2713,0,0,0,431,1724,0,989,0,TRUE
2716,1,1,2717,0,0,0,395,1726,0,991,0,TRUE
2717,1,1,2718,0,0,0,395,1726,0,992,0,TRUE
2719,1,1,2720,0,0,0,395,1726,0,994,0,TRUE
2721,1,1,2722,0,0,0,395,1727,0,995,0,TRUE
2723,1,1,2724,0,0,0,409,1728,0,996,0,TRUE
2726,1,1,2727,0,0,0,196,1729,0,998,0,TRUE
2729,1,1,2730,0,0,0,395,1731,0,999,0,TRUE
2731,1,1,2732,0,0,0,395,1732,0,1000,0,TRUE
2734,1,1,2735,0,0,0,409,1734,0,1001,0,TRUE
2736,1,1,2737,0,0,0,303,1736,0,1001,0,FALSE
2738,1,1,2739,0,0,0,395,1737,0,1002,0,TRUE
2739,1,1,2740,0,0,0,395,1737,0,1003,0,TRUE
2740,1,1,2741,0,0,0,395,1737,0,1004,0,TRUE
2741,1,1,2742,0,0,0,431,1737,0,1005,0,TRUE
2743,1,1,2744,0,0,0,395,1738,0,1006,0,TRUE
2744,1,1,2745,0,0,0,329,1739,0,1006,0,FALSE
2746,1,1,2747,0,0,0,395,1740,0,1007,0,TRUE
2749,1,1,2750,0,0,0,267,1742,0,1008,0,TRUE
2754,1,1,2755,0,0,0,328,1747,0,1008,0,FALSE
2755,1,1,2756,0,0,0,395,1747,0,1009,0,TRUE
2757,1,1,2758,0,0,0,223,1748,0,1010,0,TRUE
2759,1,1,2760,0,0,0,432,1750,0,1010,0,FALSE
2761,1,1,2762,0,0,0,395,1751,0,1011,0,TRUE
2765,1,1,2766,0,0,0,395,1754,0,1012,0,TRUE
2766,1,1,2767,0,0,0,395,1754,0,1013,0,TRUE
2767,1,1,2768,0,0,0,395,1754,0,1014,0,TRUE
2774,1,1,2775,0,0,0,395,1759,0,1016,0,TRUE
2775,1,1,2776,0,0,0,215,1760,0,1016,0,FALSE
2776,1,1,2777,0,0,0,395,1760,0,1017,0,TRUE
2778,1,1,2779,0,0,0,409,1761,0,1018,0,TRUE
2779,1,1,2780,0,0,0,196,1761,0,1019,0,TRUE
2783,1,1,2784,0,0,0,409,1764,0,1020,0,TRUE
2788,1,1,2789,0,0,0,215,1768,0,1021,0,FALSE
2790,1,1,2791,0,0,0,243,1769,0,1022,0,TRUE
2791,1,1,2792,0,0,0,395,1769,0,1023,0,TRUE
2797,1,1,2798,0,0,0,223,1773,0,1025,0,TRUE
2798,1,1,2799,0,0,0,409,1773,0,1026,0,TRUE
2802,1,1,2803,0,0,0,395,1776,0,1027,0,TRUE
2807,1,1,2808,0,0,0,409,1780,0,1028,0,TRUE
2808,1,1,2809,0,0,0,395,1780,0,1029,0,TRUE
2811,1,1,2812,0,0,0,337,1782,0,1030,0,TRUE
2813,1,1,2814,0,0,0,395,1783,0,1031,0,TRUE
2814,1,1,2815,0,0,0,395,1783,0,1032,0,TRUE
2819,1,1,2820,0,0,0,395,1787,0,1033,0,TRUE
2821,1,1,2822,0,0,0,395,1788,0,1034,0,TRUE
2831,1,1,2832,0,0,0,395,1797,0,1035,0,TRUE
2832,1,1,2833,0,0,0,223,1797,0,1036,0,TRUE
2833,1,1,2834,0,0,0,266,1798,0,1036,0,FALSE
2834,1,1,2835,0,0,0,327,1799,0,1036,0,FALSE
2835,1,1,2836,0,0,0,409,1799,0,1037,0,TRUE
2836,1,1,2837,0,0,0,395,1799,0,1038,0,TRUE
2837,1,1,2838,0,0,0,395,1799,0,1039,0,TRUE
2840,1,1,2841,0,0,0,395,1801,0,1040,0,TRUE
2842,1,1,2843,0,0,0,395,1802,0,1041,0,TRUE
2843,1,1,2844,0,0,0,409,1802,0,1042,0,TRUE
2845,1,1,2846,0,0,0,395,1803,0,1043,0,TRUE
2846,1,1,2847,0,0,0,395,1803,0,1044,0,TRUE
2847,1,1,2848,0,0,0,196,1803,0,1045,0,TRUE
2848,1,1,2849,0,0,0,327,1804,0,1045,0,FALSE
2849,1,1,2850,0,0,0,395,1804,0,1046,0,TRUE
2850,1,1,2851,0,0,0,328,1805,0,1046,0,FALSE
2853,1,1,2854,0,0,0,395,1807,0,1047,0,TRUE
2859,1,1,2860,0,0,0,196,1812,0,1048,0,TRUE
2860,1,1,2861,0,0,0,395,1812,0,1049,0,TRUE
2864,1,1,2865,0,0,0,196,1815,0,1050,0,TRUE
2866,1,1,2867,0,0,0,208,1816,0,1051,0,TRUE
2868,1,1,2869,0,0,0,223,1817,0,1052,0,TRUE
2870,1,1,2871,0,0,0,395,1818,0,1053,0,TRUE
2871,1,1,2872,0,0,0,328,1819,0,1053,0,FALSE
2873,1,1,2874,0,0,0,395,1820,0,1054,0,TRUE
2877,1,1,2878,0,0,0,409,1823,0,1055,0,TRUE
2879,1,1,2880,0,0,0,395,1824,0,1056,0,TRUE
2881,1,1,2882,0,0,0,223,1824,0,1058,0,TRUE
2886,1,1,2887,0,0,0,395,1828,0,1059,0,TRUE
2887,1,1,2888,0,0,0,223,1828,0,1060,0,TRUE
2891,1,1,2892,0,0,0,255,1831,0,1061,0,TRUE
2892,1,1,2893,0,0,0,395,1831,0,1062,0,TRUE
2895,1,1,2896,0,0,0,267,1833,0,1063,0,TRUE
2899,1,1,2900,0,0,0,223,1836,0,1064,0,TRUE
2900,1,1,2901,0,0,0,431,1836,0,1065,0,TRUE
2902,1,1,2903,0,0,0,395,1836,0,1067,0,TRUE
2903,1,1,2904,0,0,0,409,1836,0,1068,0,TRUE
2905,1,1,2906,0,0,0,290,1837,0,1069,0,TRUE
2906,1,1,2907,0,0,0,395,1837,0,1070,0,TRUE
2910,1,1,2911,0,0,0,395,1840,0,1071,0,TRUE
2911,1,1,2912,0,0,0,395,1840,0,1072,0,TRUE
2913,1,1,2914,0,0,0,395,1841,0,1073,0,TRUE
2920,1,1,2921,0,0,0,395,1847,0,1074,0,TRUE
2923,1,1,2924,0,0,0,395,1849,0,1075,0,TRUE
2926,1,1,2927,0,0,0,395,1851,0,1076,0,TRUE
2928,1,1,2929,0,0,0,395,1852,0,1077,0,TRUE
2933,1,1,2934,0,0,0,395,1855,0,1079,0,TRUE
2934,1,1,2935,0,0,0,223,1855,0,1080,0,TRUE
2935,1,1,2936,0,0,0,395,1855,0,1081,0,TRUE
2939,1,1,2940,0,0,0,395,1858,0,1082,0,TRUE
2941,1,1,2942,0,0,0,395,1859,0,1083,0,TRUE
2943,1,1,2944,0,0,0,330,1861,0,1083,0,FALSE
2944,1,1,2945,0,0,0,395,1861,0,1084,0,TRUE
2945,1,1,2946,0,0,0,322,1862,0,1084,0,FALSE
2946,1,1,2947,0,0,0,409,1862,0,1085,0,TRUE
2948,1,1,2949,0,0,0,395,1863,0,1086,0,TRUE
2950,1,1,2951,0,0,0,395,1864,0,1087,0,TRUE
2951,1,1,2952,0,0,0,395,1864,0,1088,0,TRUE
2952,1,1,2953,0,0,0,395,1864,0,1089,0,TRUE
2953,1,1,2954,0,0,0,395,1864,0,1090,0,TRUE
2954,1,1,2955,0,0,0,395,1864,0,1091,0,TRUE
2957,1,1,2958,0,0,0,223,1866,0,1092,0,TRUE
2958,1,1,2959,0,0,0,395,1866,0,1093,0,TRUE
2959,1,1,2960,0,0,0,223,1866,0,1094,0,TRUE
2960,1,1,2961,0,0,0,409,1866,0,1095,0,TRUE
2965,1,1,2966,0,0,0,395,1870,0,1096,0,TRUE
2966,1,1,2967,0,0,0,395,1870,0,1097,0,TRUE
2969,1,1,2970,0,0,0,266,1873,0,1097,0,FALSE
2980,1,1,2981,0,0,0,223,1881,0,1100,0,TRUE
2982,1,1,2983,0,0,0,395,1882,0,1101,0,TRUE
2985,1,1,2986,0,0,0,222,1885,0,1101,0,FALSE
2987,1,1,2988,0,0,0,262,1886,0,1102,0,TRUE
2990,1,1,2991,0,0,0,395,1887,0,1104,0,TRUE
2997,1,1,2998,0,0,0,329,1894,0,1104,0,FALSE
3003,1,1,3004,0,0,0,255,1899,0,1105,0,TRUE
3004,1,1,3005,0,0,0,395,1899,0,1106,0,TRUE
3006,1,1,3007,0,0,0,303,1901,0,1106,0,FALSE
3008,1,1,3009,0,0,0,215,1903,0,1106,0,FALSE
3010,1,1,3011,0,0,0,395,1904,0,1107,0,TRUE
3012,1,1,3013,0,0,0,328,1906,0,1107,0,FALSE
3014,1,1,3015,0,0,0,267,1907,0,1108,0,TRUE
3015,1,1,3016,0,0,0,395,1907,0,1109,0,TRUE
3019,1,1,3020,0,0,0,395,1910,0,1110,0,TRUE
3020,1,1,3021,0,0,0,327,1911,0,1110,0,FALSE
3022,1,1,3023,0,0,0,328,1913,0,1110,0,FALSE
3030,1,1,3031,0,0,0,395,1918,0,1113,0,TRUE
3031,1,1,3032,0,0,0,395,1918,0,1114,0,TRUE
3033,1,1,3034,0,0,0,395,1919,0,1115,0,TRUE
3035,1,1,3036,0,0,0,395,1920,0,1116,0,TRUE
3036,1,1,3037,0,0,0,395,1920,0,1117,0,TRUE
3038,1,1,3039,0,0,0,223,1921,0,1118,0,TRUE
3041,1,1,3042,0,0,0,395,1923,0,1119,0,TRUE
3042,1,1,3043,0,0,0,395,1923,0,1120,0,TRUE
3043,1,1,3044,0,0,0,328,1924,0,1120,0,FALSE
3044,1,1,3045,0,0,0,223,1924,0,1121,0,TRUE
3049,1,1,3050,0,0,0,409,1928,0,1122,0,TRUE
3050,1,1,3051,0,0,0,409,1928,0,1123,0,TRUE
3058,1,1,3059,0,0,0,395,1934,0,1125,0,TRUE
3059,1,1,3060,0,0,0,328,1935,0,1125,0,FALSE
3063,1,1,3064,0,0,0,395,1938,0,1126,0,TRUE
3064,1,1,3065,0,0,0,215,1939,0,1126,0,FALSE
3069,1,1,3070,0,0,0,303,1943,0,1127,0,FALSE
3070,1,1,3071,0,0,0,395,1943,0,1128,0,TRUE
3073,1,1,3074,0,0,0,223,1944,0,1130,0,TRUE
3075,1,1,3076,0,0,0,409,1945,0,1131,0,TRUE
3079,1,1,3080,0,0,0,395,1948,0,1132,0,TRUE
3081,1,1,3082,0,0,0,328,1949,0,1133,0,FALSE
3083,1,1,3084,0,0,0,223,1950,0,1134,0,TRUE
3085,1,1,3086,0,0,0,255,1951,0,1135,0,TRUE
3090,1,1,3091,0,0,0,409,1955,0,1136,0,TRUE
3095,1,1,3096,0,0,0,255,1959,0,1137,0,TRUE
3096,1,1,3097,0,0,0,255,1959,0,1138,0,TRUE
3097,1,1,3098,0,0,0,253,1959,0,1139,0,TRUE
3099,1,1,3100,0,0,0,223,1960,0,1140,0,TRUE
3100,1,1,3101,0,0,0,395,1960,0,1141,0,TRUE
3101,1,1,3102,0,0,0,395,1960,0,1142,0,TRUE
3105,1,1,3106,0,0,0,223,1963,0,1143,0,TRUE
3106,1,1,3107,0,0,0,395,1963,0,1144,0,TRUE
3107,1,1,3108,0,0,0,409,1963,0,1145,0,TRUE
3108,1,1,3109,0,0,0,395,1963,0,1146,0,TRUE
3111,1,1,3112,0,0,0,328,1966,0,1146,0,FALSE
3114,1,1,3115,0,0,0,409,1968,0,1147,0,TRUE
3115,1,1,3116,0,0,0,395,1968,0,1148,0,TRUE
3118,1,1,3119,0,0,0,206,1971,0,1148,0,FALSE
3120,1,1,3121,0,0,0,395,1972,0,1149,0,TRUE
3121,1,1,3122,0,0,0,395,1972,0,1150,0,TRUE
3123,1,1,3124,0,0,0,389,1974,0,1150,0,FALSE
3125,1,1,3126,0,0,0,409,1975,0,1151,0,TRUE
3130,1,1,3131,0,0,0,196,1979,0,1152,0,TRUE
3131,1,1,3132,0,0,0,243,1979,0,1153,0,TRUE
3133,1,1,3134,0,0,0,409,1980,0,1154,0,TRUE
3139,1,1,3140,0,0,0,206,1986,0,1154,0,FALSE
3141,1,1,3142,0,0,0,322,1988,0,1154,0,FALSE
3144,1,1,3145,0,0,0,409,1989,0,1156,0,TRUE
3147,1,1,3148,0,0,0,395,1991,0,1157,0,TRUE
3148,1,1,3149,0,0,0,222,1992,0,1157,0,FALSE
3150,1,1,3151,0,0,0,329,1994,0,1157,0,FALSE
3153,1,1,3154,0,0,0,337,1996,0,1158,0,TRUE
3154,1,1,3155,0,0,0,208,1996,0,1159,0,TRUE
3156,1,1,3157,0,0,0,196,1997,0,1160,0,TRUE
3158,1,1,3159,0,0,0,395,1998,0,1161,0,TRUE
3159,1,1,3160,0,0,0,395,1998,0,1162,0,TRUE
3166,1,1,3167,0,0,0,395,2004,0,1163,0,TRUE
3167,1,1,3168,0,0,0,395,2004,0,1164,0,TRUE
3168,1,1,3169,0,0,0,196,2004,0,1165,0,TRUE
3172,1,1,3173,0,0,0,196,2007,0,1166,0,TRUE
3173,1,1,3174,0,0,0,196,2007,0,1167,0,TRUE
3174,1,1,3175,0,0,0,395,2007,0,1168,0,TRUE
3176,1,1,3177,0,0,0,407,2008,0,1169,0,TRUE
3178,1,1,3179,0,0,0,266,2010,0,1169,0,FALSE
3180,1,1,3181,0,0,0,266,2012,0,1169,0,FALSE
3182,1,1,3183,0,0,0,395,2013,0,1170,0,TRUE
3183,1,1,3184,0,0,0,201,2014,0,1170,0,FALSE
3185,1,1,3186,0,0,0,395,2015,0,1171,0,TRUE
3188,1,1,3189,0,0,0,395,2017,0,1172,0,TRUE
3190,1,1,3191,0,0,0,201,2019,0,1172,0,FALSE
3192,1,1,3193,0,0,0,255,2020,0,1173,0,TRUE
3196,1,1,3197,0,0,0,409,2023,0,1174,0,TRUE
3198,1,1,3199,0,0,0,255,2024,0,1175,0,TRUE
3203,1,1,3204,0,0,0,409,2026,0,1178,0,TRUE
3210,1,1,3211,0,0,0,303,2033,0,1178,0,FALSE
3213,1,1,3214,0,0,0,223,2035,0,1179,0,TRUE
3214,1,1,3215,0,0,0,328,2036,0,1179,0,FALSE
3215,1,1,3216,0,0,0,409,2036,0,1180,0,TRUE
3216,1,1,3217,0,0,0,395,2036,0,1181,0,TRUE
3218,1,1,3219,0,0,0,359,2036,0,1183,0,TRUE
3221,1,1,3222,0,0,0,255,2038,0,1184,0,TRUE
3224,1,1,3225,0,0,0,395,2040,0,1185,0,TRUE
3225,1,1,3226,0,0,0,395,2040,0,1186,0,TRUE
3228,1,1,3229,0,0,0,395,2042,0,1187,0,TRUE
3229,1,1,3230,0,0,0,395,2042,0,1188,0,TRUE
3230,1,1,3231,0,0,0,395,2042,0,1189,0,TRUE
3233,1,1,3234,0,0,0,389,2045,0,1189,0,FALSE
3235,1,1,3236,0,0,0,395,2046,0,1190,0,TRUE
3236,1,1,3237,0,0,0,395,2046,0,1191,0,TRUE
3237,1,1,3238,0,0,0,337,2046,0,1192,0,TRUE
3239,1,1,3240,0,0,0,395,2047,0,1193,0,TRUE
3240,1,1,3241,0,0,0,327,2048,0,1193,0,FALSE
3243,1,1,3244,0,0,0,395,2049,0,1195,0,TRUE
3244,1,1,3245,0,0,0,223,2049,0,1196,0,TRUE
3248,1,1,3249,0,0,0,359,2052,0,1197,0,TRUE
3250,1,1,3251,0,0,0,395,2053,0,1198,0,TRUE
3260,1,1,3261,0,0,0,395,2061,0,1200,0,TRUE
3263,1,1,3264,0,0,0,395,2062,0,1202,0,TRUE
3266,1,1,3267,0,0,0,253,2064,0,1203,0,TRUE
3269,1,1,3270,0,0,0,395,2065,0,1205,0,TRUE
3275,1,1,3276,0,0,0,201,2070,0,1206,0,FALSE
3277,1,1,3278,0,0,0,290,2070,0,1208,0,TRUE
3279,1,1,3280,0,0,0,395,2071,0,1209,0,TRUE
3283,1,1,3284,0,0,0,395,2074,0,1210,0,TRUE
3286,1,1,3287,0,0,0,395,2076,0,1211,0,TRUE
3287,1,1,3288,0,0,0,409,2076,0,1212,0,TRUE
3288,1,1,3289,0,0,0,196,2076,0,1213,0,TRUE
3291,1,1,3292,0,0,0,262,2078,0,1214,0,TRUE
3292,1,1,3293,0,0,0,395,2078,0,1215,0,TRUE
3293,1,1,3294,0,0,0,395,2078,0,1216,0,TRUE
3296,1,1,3297,0,0,0,395,2080,0,1217,0,TRUE
3297,1,1,3298,0,0,0,431,2080,0,1218,0,TRUE
3298,1,1,3299,0,0,0,395,2080,0,1219,0,TRUE
3300,1,1,3301,0,0,0,201,2082,0,1219,0,FALSE
3304,1,1,3305,0,0,0,409,2084,0,1221,0,TRUE
3305,1,1,3306,0,0,0,290,2084,0,1222,0,TRUE
3306,1,1,3307,0,0,0,395,2084,0,1223,0,TRUE
3307,1,1,3308,0,0,0,395,2084,0,1224,0,TRUE
3312,1,1,3313,0,0,0,395,2088,0,1225,0,TRUE
3313,1,1,3314,0,0,0,328,2089,0,1225,0,FALSE
3317,1,1,3318,0,0,0,329,2093,0,1225,0,FALSE
3320,1,1,3321,0,0,0,395,2095,0,1226,0,TRUE
3323,1,1,3324,0,0,0,196,2096,0,1228,0,TRUE
3327,1,1,3328,0,0,0,206,2100,0,1228,0,FALSE
3342,1,1,3343,0,0,0,330,2113,0,1230,0,FALSE
3347,1,1,3348,0,0,0,395,2117,0,1231,0,TRUE
3354,1,1,3355,0,0,0,267,2121,0,1234,0,TRUE
3358,1,1,3359,0,0,0,223,2123,0,1236,0,TRUE
